debugJanXI:debugDLxhw,0,1529635446547,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJanXI:debugDLxhw,1,1529635451171,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 4621, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugJanXI:debugDLxhw,2,1529635456531,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 5358, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugJanXI:debugDLxhw,3,1529635458478,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1945, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugJanXI:debugDLxhw,4,1529635459534,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1055, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugJanXI:debugDLxhw,5,1529635467676,"{""rt"": 8135, ""hit"": false, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugJanXI:debugDLxhw,6,1529635472882,"{""rt"": 5205, ""hit"": false, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,7,1529635476492,"{""rt"": 3610, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugJanXI:debugDLxhw,8,1529635478044,"{""rt"": 1551, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,9,1529635479261,"{""rt"": 1217, ""hit"": true, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""green""}"
debugJanXI:debugDLxhw,10,1529635481671,"{""rt"": 2409, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,11,1529635483300,"{""rt"": 1629, ""hit"": true, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""green""}"
debugJanXI:debugDLxhw,12,1529635488315,"{""rt"": 5015, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugJanXI:debugDLxhw,13,1529635492005,"{""rt"": 3689, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,14,1529635492007,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugJanXI:debugDLxhw,15,1529635519163,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJanXI:debugDLxhw,16,1529635544475,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJanXI:debugDLxhw,17,1529635545548,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1070, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugJanXI:debugDLxhw,18,1529635546811,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1261, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugJanXI:debugDLxhw,19,1529635547662,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 850, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugJanXI:debugDLxhw,20,1529635548392,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 729, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugJanXI:debugDLxhw,21,1529635551666,"{""rt"": 3267, ""hit"": false, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,22,1529635551863,"{""rt"": 196, ""hit"": false, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,23,1529635552041,"{""rt"": 178, ""hit"": false, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,24,1529635552217,"{""rt"": 176, ""hit"": true, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,25,1529635552384,"{""rt"": 167, ""hit"": false, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,26,1529635552578,"{""rt"": 193, ""hit"": false, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,27,1529635552771,"{""rt"": 193, ""hit"": true, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,28,1529635552965,"{""rt"": 193, ""hit"": false, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,29,1529635553146,"{""rt"": 181, ""hit"": true, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""blue""}"
debugJanXI:debugDLxhw,30,1529635553147,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugJanXI:debugDLxhw,31,1529635554555,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugV1Z386:debug7FRKD7,0,1529779879248,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugV1Z386:debug7FRKD7,1,1529779880077,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 826, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugV1Z386:debug7FRKD7,2,1529779881543,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1465, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugV1Z386:debug7FRKD7,3,1529779883968,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2424, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugV1Z386:debug7FRKD7,4,1529779885121,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1151, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugP81I27:debugSNBDQ9,0,1529784756439,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugP81I27:debugSNBDQ9,1,1529784758478,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2036, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugP81I27:debugSNBDQ9,2,1529784759905,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1425, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugP81I27:debugSNBDQ9,3,1529784760424,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 518, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugP81I27:debugSNBDQ9,4,1529784761545,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1120, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugR80X0E:debugQFQOBP,0,1529790917959,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugR80X0E:debugQFQOBP,1,1529790918933,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 969, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugR80X0E:debugQFQOBP,2,1529790919960,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1023, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugR80X0E:debugQFQOBP,3,1529790921477,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1515, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugR80X0E:debugQFQOBP,4,1529790922183,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 705, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugYC8HSA:debugD0EREL,0,1529947748467,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugYC8HSA:debugD0EREL,1,1529947749777,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1303, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugYC8HSA:debugD0EREL,2,1529947751030,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1251, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugYC8HSA:debugD0EREL,3,1529947751567,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 535, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugYC8HSA:debugD0EREL,4,1529947752631,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1063, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugYC8HSA:debugD0EREL,5,1529947760255,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugYC8HSA:debugD0EREL,6,1529947761537,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1279, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugYC8HSA:debugD0EREL,7,1529947762047,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 509, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugYC8HSA:debugD0EREL,8,1529947762590,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 543, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugYC8HSA:debugD0EREL,9,1529947763542,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 951, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugYC8HSA:debugD0EREL,10,1529947766216,"{""rt"": 2668, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,11,1529947766717,"{""rt"": 501, ""hit"": false, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,12,1529947766802,"{""rt"": 85, ""hit"": false, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,13,1529947766885,"{""rt"": 83, ""hit"": false, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,14,1529947766969,"{""rt"": 84, ""hit"": false, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,15,1529947767053,"{""rt"": 83, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,16,1529947767137,"{""rt"": 83, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,17,1529947767222,"{""rt"": 84, ""hit"": false, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,18,1529947767306,"{""rt"": 84, ""hit"": false, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debugYC8HSA:debugD0EREL,19,1529947767307,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugYC8HSA:debugD0EREL,20,1529947768478,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugYC8HSA:debugD0EREL,21,1529947784365,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugYC8HSA:debugD0EREL,22,1529947790433,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 6065, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugYC8HSA:debugD0EREL,23,1529947791013,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 579, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugYC8HSA:debugD0EREL,24,1529947791461,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 446, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugYC8HSA:debugD0EREL,25,1529947792454,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 991, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug7EKOPJ:debug9NHTXN,0,1529948010355,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug7EKOPJ:debug9NHTXN,1,1529948020810,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 10451, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug7EKOPJ:debug9NHTXN,2,1529948022288,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1476, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug7EKOPJ:debug9NHTXN,3,1529948023031,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 742, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug7EKOPJ:debug9NHTXN,4,1529948025207,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 2175, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug7EKOPJ:debug9NHTXN,5,1529948041224,"{""rt"": 16010, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,6,1529948041926,"{""rt"": 700, ""hit"": false, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,7,1529948042297,"{""rt"": 371, ""hit"": false, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,8,1529948042572,"{""rt"": 275, ""hit"": false, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,9,1529948042832,"{""rt"": 260, ""hit"": false, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,10,1529948043086,"{""rt"": 252, ""hit"": false, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,11,1529948043342,"{""rt"": 256, ""hit"": false, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,12,1529948043622,"{""rt"": 280, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,13,1529948043898,"{""rt"": 275, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debug7EKOPJ:debug9NHTXN,14,1529948043899,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug7EKOPJ:debug9NHTXN,15,1529948049711,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug7EKOPJ:debug9NHTXN,16,1529948058805,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug7EKOPJ:debug9NHTXN,17,1529948059746,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 939, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug7EKOPJ:debug9NHTXN,18,1529948060576,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 828, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug7EKOPJ:debug9NHTXN,19,1529948060976,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 399, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug7EKOPJ:debug9NHTXN,20,1529948061840,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 864, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugOO82NR:debugPSR876,0,1529948121080,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugOO82NR:debugPSR876,1,1529948122099,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1015, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugOO82NR:debugPSR876,2,1529948122848,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 747, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugOO82NR:debugPSR876,3,1529948123256,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 407, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugOO82NR:debugPSR876,4,1529948127303,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 4045, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugOO82NR:debugPSR876,5,1529948185789,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugOO82NR:debugPSR876,6,1529948186690,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 900, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugOO82NR:debugPSR876,7,1529948187241,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 549, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugOO82NR:debugPSR876,8,1529948187889,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 647, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugOO82NR:debugPSR876,9,1529948188672,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 783, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugOO82NR:debugPSR876,10,1529948402488,"{""rt"": 213811, ""hit"": false, ""color"": ""green"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debugOO82NR:debugPSR876,11,1529948402966,"{""rt"": 477, ""hit"": false, ""color"": ""blue"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""BLUE"", ""response"": ""red""}"
debugOO82NR:debugPSR876,12,1529948403546,"{""rt"": 579, ""hit"": false, ""color"": ""blue"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""ZAMBONI"", ""response"": ""red""}"
debugOO82NR:debugPSR876,13,1529948404129,"{""rt"": 583, ""hit"": false, ""color"": ""green"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""MONKEY"", ""response"": ""red""}"
debugOO82NR:debugPSR876,14,1529948623481,"{""rt"": 219352, ""hit"": true, ""color"": ""red"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugOO82NR:debugPSR876,15,1529948624694,"{""rt"": 1213, ""hit"": false, ""color"": ""blue"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""RED"", ""response"": ""red""}"
debugOO82NR:debugPSR876,16,1529948630345,"{""rt"": 5651, ""hit"": true, ""color"": ""red"", ""relation"": ""incongruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugOO82NR:debugPSR876,17,1529948630596,"{""rt"": 251, ""hit"": true, ""color"": ""red"", ""relation"": ""unrelated"", ""phase"": ""TEST"", ""word"": ""SHIP"", ""response"": ""red""}"
debugOO82NR:debugPSR876,18,1529948630829,"{""rt"": 232, ""hit"": false, ""color"": ""green"", ""relation"": ""congruent"", ""phase"": ""TEST"", ""word"": ""GREEN"", ""response"": ""red""}"
debugOO82NR:debugPSR876,19,1529948630830,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugOO82NR:debugPSR876,20,1529948704253,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugOO82NR:debugPSR876,21,1529948710428,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugOO82NR:debugPSR876,22,1529948711275,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 844, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugOO82NR:debugPSR876,23,1529948712360,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1083, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugOO82NR:debugPSR876,24,1529948713057,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 696, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugOO82NR:debugPSR876,25,1529948713780,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 722, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug4NW8NS:debugGYHIXW,0,1529949105744,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug4NW8NS:debugGYHIXW,1,1529949106796,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1048, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug4NW8NS:debugGYHIXW,2,1529949107417,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 619, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug4NW8NS:debugGYHIXW,3,1529949108003,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 585, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug4NW8NS:debugGYHIXW,4,1529949108928,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 925, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug4NW8NS:debugGYHIXW,5,1529949147856,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug4NW8NS:debugGYHIXW,6,1529949148639,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 782, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug4NW8NS:debugGYHIXW,7,1529949149409,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 768, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
